This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.24)  15 DEC 2016 11:29
entering extended mode
**./casestudy.tex
(casestudy.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 167--173
[]
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 vel-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 op-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 pha
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 pha
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (28.1109pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 hance-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (24.14978pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 freeze
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 pha
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 sta-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 ble
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 pha
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 cou-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 ple
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (24.02203pt too wide) in paragraph at lines 167--173
\OT1/cmr/m/it/10 weeks
 []


Overfull \hbox (8.47226pt too wide) in paragraph at lines 167--173
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.174 T
       he {\em alpha} stage is followed by the {\em beta} stage. The {\em beta}

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
